"","C","CS","FL","I","IGP","NMF","PGP","PI","TM","WUE"
"315",0.63841383809892,-1.44073226275789,0.691481695981725,0.48499794618964,-1.50389300613661,0.899228914529816,0.299722088013373,-1.48438565511543,-0.440632138113968,-0.746027170629518
"316",1.35342640459248,0.781340205587264,1.39427113374075,1.46559209758303,-0.529592514959207,-0.135947889829978,0.68170259224577,-0.221899273718728,-0.403239703730011,-1.19771165148101
"317",0.858068798777231,0.97786482033395,0.0883372143016483,0.94266264039056,1.08709191308108,1.06170274878996,-0.330034671780893,0.271789747792143,-1.06574313524163,-0.0295823433838642
"318",-0.138960276209447,-0.132739723770747,-1.54523792215034,-0.318932287853155,0.16086600320537,-0.759328548331424,0.426818418258675,-0.0998963508096693,0.30066189934154,0.964979874438149
"319",-0.525213614043808,-0.909775238536807,1.64217310346733,-0.277913464265825,0.317240157698363,0.779400471131131,1.85988370686865,0.119006712061621,1.39033525038458,1.1947496733861
"320",0.905570130708649,1.92350515360956,-2.72018571161929,-1.66799011066419,-0.481947307335911,-0.122083052325332,-2.30326453415552,1.836482534378,0.136416778512412,-1.36844588267856
"321",-0.0973582740887384,-1.54943122527707,3.0740261015392,1.14842253868609,0.9711582746698,-0.135342813169107,1.10164003664785,-1.16449924308122,-0.26656199851976,-1.63765970144229
"322",-0.259302241770919,-1.26560021564295,0.316035790935065,-1.47141257234951,-0.974437230696897,-0.00497897659849063,0.0353322368325899,0.559583486286087,0.171203790279819,1.94267334102534
"323",-1.12484839206962,0.605498730669509,0.687059063096224,1.1301560608877,0.0295639838826117,0.367859338054435,-0.40963070317073,0.731447250744565,-2.24008169096455,0.461137692115
"324",-0.659996141469052,-0.298681049545346,0.92703189051374,-1.40529994484174,0.440622191171747,0.028137353973891,1.24998025752484,0.156350683974744,-0.811039855904708,0.512484529633609
"325",-0.940191200433888,-0.645875257153593,-0.48983881608691,-0.480303905102333,-1.39958738431285,-0.607672775089973,-1.65682273467815,-1.82516909914588,-0.294573465800728,-0.780418303014915
"326",-0.418012810370071,1.33769586045154,0.358454916894656,-0.242043284366052,0.800634843703926,0.273843326070202,0.63627253132855,0.672539437352119,0.786954906213627,0.0905361848980158
"327",-1.099694847879,-0.687903710499251,-0.207432122059962,-0.24300514682901,-0.064038762783256,-0.205336004896963,-0.797323018236707,-1.9606188592588,-1.16693548574076,-0.021247997755651
"328",2.14564629549359,-1.35991683306484,1.45642320708943,-0.211101170133952,-0.508141667968115,0.0240279226413328,0.610137955395979,-0.807679766754216,-1.12740276289207,-0.0980290010744581
"329",0.882837910770402,1.27361330630886,0.0656381737675605,1.42560116232559,1.09738457685488,0.139429573933489,0.398905777156107,0.42988580498799,-1.25309650771023,-0.0178195659488445
"330",1.00414283754616,0.230447779981971,0.42374175707355,-1.26778955795652,-0.151967977001142,0.046799868675255,0.0749375876564176,0.103591977909069,0.189543342193958,0.126172572376479
"331",0.479074936347133,-0.997060258139469,-0.528969956230785,-0.369208002582197,-1.1473862923939,-1.40992630357015,0.441278757446099,0.372435507202274,-0.64347210614626,0.679222654462614
"332",-0.0421388105365185,0.890809642192107,-0.214883950186312,1.68699414624628,0.403255161547358,0.327905431013414,-1.0407340688161,0.94860886630109,-0.911163966370208,0.141813182327704
"333",0.723488091470137,2.21134528288861,1.22462591544567,0.460122012084955,0.651410968582852,0.606658545317978,0.538580226788332,0.505202301987338,-0.823728674432081,-1.04366670323259
"334",1.18455634295628,1.43081296019236,-0.349499539502984,-1.58339322052316,-0.266022995742849,-0.00395171610878607,0.0517156432739674,0.628817448840733,-0.637105400394862,0.126128981128224
"335",0.656743127203457,-0.00369450601613319,0.608550135032454,-0.0185318013104869,-1.71775884043536,1.49997347222509,-0.922807757407551,-2.10203519036315,-1.65486038875981,-0.386197944264659
"336",-0.933977700640355,-0.703838277060266,-0.603630103945891,1.77583625076411,-0.141349487195274,0.226207380009117,1.49864214523126,-0.836961180297584,-0.635960221688642,0.441930661376654
"337",0.639088995917108,1.56041116727622,0.529113937869302,-0.0310647890742281,0.985812880105414,1.28989508415276,1.11077012869872,1.5854290834278,-0.342299147099863,0.373008012956003
"338",1.32916148920192,0.758712971607192,-0.181346027431487,1.54857890481093,1.29834207085449,0.247981090681297,1.33800172403852,-0.524829861347074,0.303014713128035,0.027579865718996
"339",-0.00707797677115134,1.50285397689694,0.232637603534919,-1.5240514678839,1.62384875516516,-0.213569790610453,-0.0119107803336142,-0.552373763825198,1.01490258898657,1.04093808993223
"340",-0.561808534256186,0.597000973824022,0.84757506582271,0.880098452510217,0.666484158487467,0.193308499473933,2.12873270698816,-0.670506291229043,-0.00392879101806207,-1.17636979392095
"341",0.774946776786892,0.347321765470929,0.0668946359677335,-1.17309613967093,0.308016828336838,0.547105351004829,-1.49731012199045,0.0649805999895368,1.10799394286206,-0.748428105509272
"342",0.929826034688527,-0.0696417439711139,-0.371755200805633,-0.463030551207398,-1.30892898314367,-0.141768312062843,0.0440113844728494,-1.55569975978101,0.270731523904727,-0.121622734048031
"343",-0.982555000070969,-0.581916360010381,1.03484764398587,1.3011597165012,0.163868588542698,1.59337066907935,-0.535864764623188,-0.0539696400919282,-0.581869604564928,0.18857627359082
"344",0.598910671497567,0.541025206020511,1.01216894547646,1.419393767785,0.683811814096458,0.580204726085384,0.421958851971245,0.115976968357466,0.881909681865006,-0.871539137186471
"345",-0.64166723176271,-1.18098663045382,-0.682466945679339,0.238052895255151,-1.19162013198601,-0.738155901165516,-1.0708786425321,-1.44219262923903,1.79290865544953,0.890050437952984
"346",-0.615285389234463,-1.24413411528208,0.898121737561937,0.0991101324096702,0.130885074987994,0.46108971021396,-0.0540388819222977,-0.689971775502718,-0.296641945008816,-0.718278739066708
"347",-0.850654758100549,0.712157019234888,0.0970411556573622,-0.375200557982081,-1.09858197060785,2.44035040253531,-1.3505998547023,-0.476265920379568,-1.47747759863283,-2.2200813550184
"348",0.746872987141377,0.184416652131953,0.947338682760846,1.64208947357811,1.40495158231886,1.4870868515826,1.21733913586718,-0.122647774826801,-0.36026236415016,0.625097096162431
"349",0.339117542262366,0.70518347612744,-0.396473866903216,0.526924853915436,-0.0896747433066286,-2.22214288187639,0.0191360603105072,0.277887775628591,-0.392840478568077,1.10788055632389
"350",-1.79956597132754,-0.978421923437809,-1.50635367096223,0.838996991844719,-1.18490624374565,-1.16222134506283,-0.738934803824807,-0.373568275848645,0.931480251160665,-1.08287547350636
"351",-1.10829693184107,0.161762734334298,1.17880833388726,0.611973736367647,-0.0158710931864925,-1.35845166447822,-0.32150692268372,-2.16013068392398,-1.15614808540949,0.149856485872564
"352",-0.47923444621197,-0.333398126336387,0.581544339882571,0.350722800846034,1.15979267652566,0.0875173416767177,0.102252650983709,1.32213316839342,0.986858362783766,-0.397691113736435
"353",0.526954184023524,-0.32587889267202,-0.45409445675996,-0.875911552624552,-0.500145540027294,-0.53165112977133,0.410916693879411,-0.732824884637821,-0.0106060312761699,-0.780616843119359
"354",-0.303416198315678,-0.421009480887345,2.28031123556181,1.01592930546509,-0.438394591922032,1.1758963484714,0.455466035178597,1.25087647161925,-0.00398121459668452,-0.209312380679848
"355",1.43289147453238,1.17505511937629,0.721672637806912,-0.624119052933776,-0.0325805596933045,-0.00143688859122065,0.61605758022037,0.922703877362555,0.608173245275535,-1.33711948430574
"356",1.36213916627494,-0.483749423334305,-0.973521537690374,-1.16738332637161,-1.29957061447375,0.0581871682271194,-0.195549995455193,-0.664908343538088,-0.243601825542775,-1.38050108200691
"357",-2.31459368468061,0.942812388707818,0.5270958487143,0.321501005899009,0.540111516286035,0.188696207903603,-1.64580862071805,-0.309111472011534,0.758880006727565,1.35962456700775
"358",0.343781630858542,-0.97207011969082,0.412190277925394,-0.44401277882305,-1.19131781815339,0.269746059948545,-0.989658502731296,0.687140413299969,0.0749375071327274,-1.71850257134798
"359",-0.035286069550472,2.25110472304697,0.58322286084134,-0.143017294118772,0.436129559780132,-0.462614202065358,-1.51034907540477,-0.0318172768411039,-0.239543737895506,0.859052803588076
"360",0.558083513655357,0.430676643221815,1.41106688433523,-0.490829355516039,0.521093620947748,1.86212759116589,-0.603669974567219,0.158910291500617,0.25004937980277,3.1053755764846
"361",1.00579892504066,0.899523808143075,0.163448028848864,2.09053107761279,-0.544920719194887,1.37596068658362,-0.937584820089094,0.742389681497692,0.829814742171751,-0.875721001075737
"362",1.39335428571589,-0.0433111185182865,0.533186711845066,-0.241333115859844,0.125524267631782,-0.241445198733172,0.399753604594701,0.987691302004921,1.14225533708667,1.33456645607169
"363",1.7004746069259,0.448865160168212,1.24641990253387,-1.03927493014931,-0.155153890016527,-0.463838783146273,0.447209972153623,1.34526793243676,0.351127868716473,-0.423553664767134
"364",-0.436809409346641,0.502303358245776,-0.3709124030401,0.158831161168458,0.310903386658179,1.23405848062329,-0.859721294069497,-0.664156788237199,0.917457486672124,0.222469082150333
"365",-0.128711930156213,0.70943736838104,-0.779325161843483,0.612615119380288,0.40446436928848,0.301972182702847,0.193718215263399,-1.05213325537839,0.0557279196312074,0.161370577951166
"366",-2.66030934038686,-1.62018560350374,-0.119859950290338,1.22685015453219,0.362424739456628,0.59632386415007,-0.0481221358877698,1.02927707105734,-0.00939005229546389,1.13580000423579
"367",0.409416351815335,2.43344127235213,-0.94145405921293,-1.92265294562279,-1.97768571071354,-0.925240370997434,-0.984229908620479,0.274921797874042,-1.73569256240176,-1.17216289560854
"368",-0.137271190838717,-0.119058794200132,-0.801299167702047,0.430120072608786,1.97356995380391,1.0500124860497,0.204045286895284,1.65015327652036,0.252509195195385,1.19961704546987
"369",1.32364987900206,0.888230954753566,1.07707901158829,0.489322998627896,-0.50320911323253,0.0560719124462014,0.185901132282325,-0.266155961563655,-0.445075128013269,0.151363285912691
"370",-1.07513539027573,2.30573323556984,-0.689489928337366,-0.870675834383032,1.29826146925889,0.643622959769461,-2.00161892006983,-1.05591654939166,0.0750706682214814,-0.864850261926728
"371",-0.672145400628171,-0.829381839384453,-0.274043521736,-0.108043361105083,-0.804092555332224,-1.98264003906893,-0.356354979683329,-0.485590451571468,-0.28973201129879,-2.03908320191931
"372",0.231894150755247,-1.5520510154602,0.586181012515878,0.198112794629466,-0.713391123924276,0.744277736198879,-0.106277703927335,1.12043355267044,0.129614694093974,-0.925729536503666
"373",-2.29351960815935,-0.658364553155988,-0.0599775961598338,0.749480445758043,-0.0694689056219274,-0.635185666580997,-1.71133091627287,-0.441086564397713,-0.842411480421477,-0.975736925342707
"374",0.913442216466481,1.95746689525047,1.42131065871508,0.415883638850701,0.813120762729192,0.352539687745805,0.758400113243463,-0.138783045765433,0.0737068476359267,1.89867243019268
"375",-0.462426135606512,-0.08347735592796,0.0513546570091897,0.145788567670312,-0.915202356872,-2.14908223921313,-0.556498967481074,-0.296317769415124,-1.75404998666903,-0.458578580996008
"376",1.04718187996439,0.0855511985266982,1.43274574610298,0.808373444648393,0.275748993043361,0.458835875971753,-0.115128193993577,-0.554336608763238,0.102823843718015,-0.2861012130741
"377",0.640865208186471,-0.660320195115817,-0.481231381940559,1.1548509527768,0.651115317854166,-0.257757587710599,0.686502598985468,-1.47894147723032,0.284236420920401,-0.124264412324212
"378",-0.2177175483714,0.247775721247888,-0.533409492449304,-0.461740542847898,1.24835057623164,0.505909262956097,0.174590271418799,1.33669443127502,1.92089840398233,0.484861948396512
"379",0.00109762690081443,-0.0341831201097932,-0.763447644818506,-0.54781118150858,-0.950511961865128,0.31186963371726,0.929593163178605,2.4024488185511,0.518079069381839,-1.08497322505318
"380",0.69798439929303,-1.43025836603968,-0.403523744107158,0.33351582336809,-0.604195682502945,-1.31491455635154,-1.56114266541663,-1.46419228696074,-2.18573098927525,-1.21142003640739
"381",-0.295202962469253,-1.77529858333155,-0.22583372657654,-1.41439753442866,-3.14009452325164,-0.87839678391444,-0.759337383216147,-0.969542917503784,-0.511018116946847,-0.927881570052773
"382",1.03667577345762,1.56933642749227,-0.146284317565373,0.903896589057039,1.42890593300931,-1.28037398784397,-0.250623165398487,1.61127164500831,-0.26899332033875,0.793801624922928
"383",-0.746690524468606,0.824006831605217,-0.634380102372751,-0.627295514346626,-0.396762521210608,-0.665708761130912,-0.846591666604904,1.58082977345825,0.874693954565466,-1.08674911952743
"384",0.0405862826071257,-1.31567524185918,-0.214101076849884,-0.554687564766574,-1.83345594854596,-0.825586605470861,-0.101071006700468,-0.969841362198883,-0.139150113328557,-0.495689361532021
"385",0.717910664111678,-0.0903702260633503,0.931678461932916,-0.410067947657718,-0.270379043901303,-0.197515291230714,1.97989687013289,-0.128696474252926,-1.36224249607005,0.732242759575523
"386",1.30395576454081,0.646143974737728,-2.31590136689552,0.831981446152521,-0.126343837080235,0.122222109743946,-1.80750252484084,2.4219621980994,1.1226038853605,-0.789356079502024
"387",-1.31131934930919,0.136571598594738,-1.50858403418178,1.26438982209943,0.252086825971708,0.487737957721258,2.74359641031572,1.74025440495302,-0.967080763507436,-0.405236088143643
"388",-1.11019335067268,0.453149534935177,0.261517087304334,-0.846300628408039,-0.819764841299002,0.921475732267788,-0.148823244980981,0.528479284921857,0.369282901866606,-1.64392451048691
"389",-1.17893618553621,-0.655660468415121,-1.70151960539211,-0.901754915387817,-0.29040801983552,1.15665960923169,-1.69163955234825,-1.87918762683436,0.88652042306312,-1.67509117228781
"390",-1.79620650203585,0.682176780196004,-0.423782601392679,-0.202891074695564,0.647223256479092,0.0419330204053109,-1.77258615267551,1.13838344044229,-0.949827214146667,-0.928193396159952
"391",-0.325942912701368,0.423047520699948,0.785946166468421,-0.0764065804744081,0.16749786315448,-1.38247901316237,0.177846836356415,-0.676058167001978,-0.832645294355251,0.252795096948815
"392",-0.282448708478382,0.268362340650587,-1.19521069415721,0.0505552026959259,0.544498942802957,-0.0147989356192719,-0.687486414196737,0.938232671022641,0.896444614823853,0.455758544491127
"393",1.05656908427139,-1.03041119603693,0.847899590663398,-0.728538659134274,-1.1491012349679,0.0283237939802877,-1.19995153602531,1.14605698239873,-0.608904452148244,-0.210877466823153
"394",0.616550735823108,-0.805660747795187,-1.3569021100198,0.460114224115057,0.520661302103936,0.733038788349955,-0.439420785307764,0.543018605267334,0.73509071782725,0.765124520605922
"395",0.236746250904159,-0.856155872547445,0.361386266093379,0.003394277347374,0.457016419376158,0.315545019292627,0.286818155433055,-1.32690525677288,0.415995898553435,0.48420945029801
"396",-1.80925096915526,0.173088385964415,0.248150752428631,-0.162835800469213,-0.712778889186166,-0.872999111519208,-1.05772701780515,-0.583567843566689,-0.843861886165721,0.250116054015886
"397",-0.852849120526963,1.0955602606025,-0.790213295806302,-0.392199152612806,0.4452049573945,-0.137369140901027,-1.25272800921037,0.317552847820895,-0.88305162848877,0.265932484316772
"398",-0.792080642380252,-0.471802183207305,0.901452872127662,-0.853777953158451,-0.132885579230683,-0.550826074002151,-0.00484331973603667,-0.375969170969019,0.836208755141978,-0.095851397158288
"399",-0.567917780088235,-0.195562110444588,-0.751663610077415,0.187122813937555,1.21331989507355,-1.81459533691958,-0.0302109094778411,0.290020462572064,0.720889109010414,1.01200460546528
"400",-0.901492076708615,2.54958491692967,-1.14542637511457,0.0180583157658111,-0.86162125200895,-0.435077198623606,-2.66742838797228,1.36298404406287,-0.1074012804737,-1.11068043686199
"401",-0.0899513102563169,0.67886828898405,-0.161584066264011,-1.40185733012361,-0.911227863045759,-2.05042900542919,-0.368531059895465,0.397177770953004,-1.1611894635355,-0.285312749205478
"402",0.088422723410137,0.0144562927770704,0.845842904367418,2.54737798199257,0.0654122028289733,1.08656806637975,-0.722590054547586,0.729055987571602,0.731952142095175,-1.28830062677275
"403",0.79926534606806,0.109407502708272,-0.616574252513764,0.0483351755143308,-0.533131062019736,0.485729738391278,0.412837397849335,0.331430924203544,0.506805412415184,-1.12714984178802
"404",1.43871124633538,-0.112775814305436,0.39335148238213,0.558320367098514,-0.382192656129519,0.33811351892732,-1.3703330534084,-0.27311982211794,-0.681324364654704,-0.0839150051741954
"405",-1.24022929731935,0.800133177625781,-0.81834602992544,0.133655382820279,1.76831894519429,-1.24571615510591,-0.366240175650989,1.38864126650466,0.634941984835726,0.832881352972059
"406",1.08216310324578,-0.818024997944172,2.91778398367291,-0.172567122200162,-0.385221815051774,1.38383232674925,1.28428073205121,-1.97261287316008,0.718047714264139,0.67334050892319
"407",-1.39643087648899,0.629560511739249,0.314958051224722,0.59067627821548,0.173187330753058,0.532939077412633,-0.656313236449525,-0.452767003191863,0.212790593539742,-0.257869688003251
"408",-0.718469233115529,-0.960589805414587,-0.941399949736663,0.485576416823596,-1.04914089150457,0.0485625334080413,0.30060664550129,0.817265329593034,0.0263912063901286,-0.809561514385327
"409",0.385060053142135,-0.895345939077267,-1.33316754417584,-2.78845992415774,-0.739125581599971,-1.77812341404641,0.669194929994385,-1.43336568723757,0.586457366666721,0.0512947968306205
"410",0.527429751787973,0.0305309242916349,1.51472393613221,2.53789431803196,1.27246380098263,1.90391538668141,0.977992930025026,-0.0862284550494204,0.0855169119962725,0.00514215102783863
"411",0.885248021544241,0.40261239198892,-0.0506377812723175,-0.0692072294634512,1.8968262242959,0.533800323299315,-0.797491886216393,-0.0162871621727361,-0.866604525679034,0.565300203036481
"412",-1.01371832402775,-0.603872027739353,-0.53918451921863,1.28699943061022,0.197895683946893,-0.62395585153947,0.202906984196543,0.505699591923725,-0.707745085617874,2.16672589757234
"413",1.94127652642215,1.80810604014516,-0.0796023310618852,0.91973111797866,1.34241218883622,-0.301323019225523,0.345271990822745,0.84663201867593,1.26371977180275,0.223358880364365
"414",1.02406102692184,1.49250622858234,-0.42161769549481,0.11541642009378,1.16958978937182,0.473496262224275,-0.0415213322552798,-0.172656115151982,-0.162385253785366,0.209496588604933
"415",-0.750049994918097,0.900530134921381,-0.273487607665757,1.17381423391553,0.253050753512321,-0.421981617665052,0.197649324421792,1.08191747786926,0.641213978434328,1.06449653472141
"416",0.316833458340441,-1.14107165495273,0.381355353419665,-0.445791402769689,1.21034383107524,0.158250545165932,0.597515441504556,-1.270126376974,0.575048474588613,1.55133454430996
"417",1.44198112908936,1.74271986902285,0.226626418336066,1.56331514588281,1.69785445586715,0.668124691690329,1.47793109233816,-0.509333258701918,0.774135067970384,1.37202082959783
"418",-0.842380802655248,1.00408526715155,-0.34936395926511,-0.453758444362017,0.128263048626931,-0.675336496142872,0.493737827307223,-1.22214359077742,-0.0848313426620639,0.94213962057353
"419",-0.0875241063526006,-0.488053328697432,0.409255923971146,-0.411077891935424,0.563152697945692,0.509265185359354,-0.134060819058719,0.977034490350131,0.715241131298761,0.526987192674475
"420",0.462922011419191,-0.658154688720236,-0.146574880273165,-1.33410532146097,-1.24073548214376,-0.314688838238644,0.454683143674259,-0.643503709094538,-0.324508125344339,-2.67825041354539
"421",-0.272652748690826,1.49150340670656,-1.08343924034479,-1.6684243462421,-1.18832229388261,-0.335703658970427,0.0763097275966672,0.862622359367406,0.23185805589081,-0.363994325707626
"422",1.16028249725394,-0.49585007484149,0.813830641296389,0.72614831098003,1.04742061365755,1.08300424158266,1.09004967398035,1.23431346263697,0.0822775161346992,0.209918538604055
"423",-1.02391125933237,0.182692028980976,0.451214344379196,1.40899731218831,-1.27766724637255,0.625932205374605,1.42203538168949,-1.10507406844346,-1.02543825639817,0.692076378890036
"424",1.05195083434057,2.06188268939266,-1.12731373365293,0.922588683724605,1.50988841439541,-1.41048824769358,1.91748398673688,-1.10264921683251,-0.962284064115368,0.393262606092129
"425",-0.842876132736732,1.31472419787051,-1.55252592838369,-0.285723339831952,-0.455815102809811,-0.0470989988775837,0.934810216831444,0.459783406705814,-1.59565378417866,-0.812530567149311
"426",0.494620371565437,0.524428120783765,-0.385379258102223,-0.545733279629945,1.22497366670229,-0.875719777281655,-0.688560949028111,-0.521430336306439,0.883950966885414,-1.1170310565802
"427",0.524199738680629,-0.298591894717681,-0.310991930676121,0.395816446278714,0.908866016423808,0.985297498398469,0.513484155014756,-0.898214840656973,-0.814047289418241,1.01349211574478
"428",0.769139332074687,-0.174311062290071,0.362446232644899,0.731919129467002,0.317955088514535,-1.43192245534309,-0.769175453767265,-0.911383549876349,-0.814069214197341,-0.630612569842989
"429",-0.91198899040142,0.14076995246637,1.19963666737226,0.71154429492891,-0.308888565344672,0.666502627711988,0.671899703496526,-0.514113480118019,-1.16206121974042,-0.721764614329056
"430",-0.113484705133159,-0.319371323116514,-0.560664874329832,1.21431019727685,-0.412518258711391,-0.425719101716537,0.781712804803128,2.46556849683524,-0.0320359156193377,-0.908625727678299
"431",-3.16172919008024,0.816011579467099,-0.629434116559451,-0.900653581943061,-1.13759364666079,-0.695667378002075,0.0925189245113453,-1.16314397530559,-0.30118935022335,-2.05136977584207
"432",-0.930032956615545,0.0471682558960154,-0.520732310657194,0.968314918616818,-0.0639852609418585,0.141247891322318,0.3133529195674,2.07233709233946,-0.164226919545009,1.02653147436843
"433",-0.189344590484776,-0.126866582362481,0.70953357582082,0.338469552419344,1.15408414447402,-1.46364602926702,-0.149752864953082,0.220957969880307,0.856967277694264,0.0133066175475105
"434",0.62477841640501,-0.751026617773894,0.766423429954476,0.906330895963448,1.83022778319978,0.524703385700197,0.169956951007885,-0.707881335924873,1.43024439000914,0.870753083395162
"435",-1.06534320867626,-1.1519434241501,-0.909101377312166,0.837184243564233,-0.534442357590148,-0.857917950799341,0.379598231004295,-0.475878979060786,1.42484008758955,1.58148484853008
"436",0.671227002030109,0.498781628309884,1.51519510259184,-1.86734412727217,-1.31599749695909,0.680797589682234,0.640735636814097,-1.44909497991389,-1.97840958629338,-0.181544779004746
"437",-0.114850320536172,1.18768658662367,0.76751002698525,1.27554304294699,2.18791385629634,-0.337778802296991,0.420126296054375,0.0396940459506657,0.492605915989548,2.95061681333311
"438",1.44247743395666,1.9502618977553,-0.806119850436438,-1.14486725739671,0.445515763642574,-0.778389117991339,-0.0211289095234138,-0.860760870992109,-0.00649911946387902,1.41530444881196
"439",1.27890847541961,1.08315248820968,1.64434232700017,-0.480399242265636,0.854039980085706,-0.10713557407012,1.15800264224835,-1.6013309360249,1.0438743817419,0.768969901995191
"440",-1.45186062354122,-0.398270863915255,0.976740539424705,-0.521396217945934,-0.190801841621222,0.51979538228627,0.507842351164621,-1.74474496785263,-3.05415027361269,-1.34809477148382
"441",-1.36588736660606,-0.795947716356234,0.602586325266551,-1.0194456961032,-1.69404465818293,-0.641899859807467,0.993487907469883,-1.66095445871254,-0.952563479873121,0.465884048943484
"442",-0.0437511471795035,-0.734373669874873,0.535057422946841,-1.93983901541661,0.0413775585251578,0.842570337408706,0.121605814783106,-1.08197736390086,-0.532509554008367,0.775196093211378
"443",0.118069225217363,0.890909835308576,-0.428701550738597,-0.945629673502132,-0.544312321659258,-3.04228145258109,-0.84224445841777,-0.399971493331946,-0.996549126766716,-0.157693246784246
"444",-0.326133267630773,1.16499934899105,0.0651724351723676,-0.151627386286455,1.62964662297536,1.18344088355484,0.056497743125766,-0.562783832177572,-0.336814694582516,0.872484975695973
"445",0.771983839770607,-1.68980072278117,-1.02462081570179,-0.965204777116383,-1.17009337627683,-1.42179095297615,1.9007279827507,-1.82177030467564,-0.0856989674935645,0.874746604497218
"446",-1.78214666688391,1.18439784615906,-0.0948807631011928,1.98079314039838,0.991862677675667,0.852575775448471,-0.181365454188194,1.31929724916689,-1.53261384002972,0.199229448026987
"447",-0.320690529585207,-1.24124045801642,1.77515785547979,1.08072955525631,-1.36244648924739,0.0186502688020913,0.12235165113023,-0.880772706040255,-1.66555539276078,1.11983686592801
"448",0.729181668000624,-0.220984163429514,-0.468855544732986,0.306869834987448,0.985077554785611,-0.29673004010457,0.777222902060019,-0.29542339037179,-0.553493427024398,0.0843045322125855
"449",1.16773719107133,0.927214358063531,0.114866545280731,0.471889993835455,0.282080610755924,-0.654855994649982,-2.10719234193017,-0.115668602555144,0.840468148478071,0.0349976348796438
"450",-1.05616601786245,0.462944570800187,0.719206197431198,-0.757476281368527,-1.02486786211637,-0.804046717746284,0.555344872748635,-0.512856442319675,-0.705078459112936,1.20936010601466
"451",1.22542611557021,2.23643961799667,-0.0676742797959489,1.39222391711749,-0.206192261866194,-0.297135155994288,-0.81805438495635,-0.0441993836853825,1.7755954399165,1.53478834943953
"452",-0.823180105728184,1.40368508538296,-0.701571006833305,0.273261544396614,1.21742197645005,-0.715563022865307,-0.931175195835407,0.428081640022376,0.611303657513782,-0.0732957846632364
"453",1.1453444918989,-0.747986832328209,0.225342374322598,-1.25249376336468,-1.05638836124543,0.601501525774382,0.583223993582664,-0.733709489990482,-0.227052081630585,1.07538699967331
"454",-0.3751312681441,-0.997311462179056,0.525171556069714,0.571050483313994,-0.152662270040315,1.1822343887398,0.552109029365619,0.296653349851744,-0.742884193881571,0.944397600794531
"455",0.931482485171141,-0.486532351072784,1.0878845165498,0.421677239843108,-2.13539985431897,0.283430070149389,-0.159419477211431,0.812599592305059,-0.91526233605198,1.04313357268355
"456",-1.16649028237054,0.68647925452289,-0.355863384404676,1.05045313167587,0.821897863721119,-0.72371603306833,0.952921518968713,0.647636948467811,-0.867635206306695,0.550797421309525
"457",-0.52342218745878,0.740402102493855,-1.73291887645013,-0.254632485339131,-1.16713382288447,-0.399148093658067,-0.719922585329405,0.118360343238539,-1.46139841226512,-1.32621137061448
"458",-0.85013772691777,-0.254745051875562,-1.12398511066616,-0.116960570880965,0.887995032910693,-0.914157805621328,-1.63980540028012,-0.458309901873427,0.598141588939305,-0.958723881055872
"459",-1.68738615200542,-1.48488393115888,-2.09549627366539,-1.54057302311162,-1.17929847145688,-0.576932088536967,-3.89414972980088,-0.563512374178294,-0.344427810952012,-2.08917758080914
"460",1.38774326346977,0.607779865888857,-0.93266282059223,0.114765989157949,1.25677681344305,-0.620764573964389,-0.129685907438859,0.439237408186827,0.154814136527214,1.12512630643017
"461",-1.16364840673805,0.689228813241508,-0.11178425188382,-0.241595617664054,0.358576340188377,-0.0308045104566516,-2.26750578935334,0.0147948764581771,-0.704726298764056,-0.90141469006647
"462",-1.26300202829476,-0.783071218353675,-1.39472363159933,-0.0863849432596474,-1.62375336855374,-0.461220174560529,-0.57215595947249,0.0113004302197025,-0.985741987775439,-2.34177218147554
"463",0.00236463217504346,-1.4440262546449,-0.176721180080684,0.688921531651425,0.661000076422066,-0.69287873808093,-0.162671640637069,-1.44158166135818,-0.399936826745382,0.0656573721452807
"464",0.195210786743677,0.821100712817565,0.243184577803189,1.75212192704844,1.43427682570201,1.36123429606463,-0.0996387483280801,-1.50261369549316,0.35959599068142,-0.27345790374499
"465",0.250927749358499,-0.14801473755058,-0.591360589968388,1.56088567885891,0.47243399737458,0.707210767018955,-0.81763767656909,-0.0163580971084555,1.3937453924963,1.01302205039152
"466",0.0942691891047461,1.89849638019419,0.604609001981766,-0.954601122872313,0.711085940474502,-0.861977906038353,-0.00355775015190853,2.38829443777634,-0.896834009340978,-1.349554026093
"467",-0.566795281030565,-0.215538648984639,-0.966973558470483,-2.25161180609072,-1.5861911837588,-1.04829072386979,-0.779355366489955,1.99740943893344,-0.105077699831604,0.28218877553032
"468",0.347185831249692,-0.957425702288562,0.707024168121079,-0.756648481947756,-0.14135122919996,0.818104273188184,-0.0952956825602474,-1.74145171205061,-1.56941769726464,-0.523926833929428
"469",2.62987259383168,-0.533082582347449,1.30290550953673,1.32174579382396,1.27217456282349,2.47373211658452,-1.48520290458584,0.106494944411667,1.3967768811481,0.597567364717094
"470",0.344468509313199,0.298406009814459,-1.06146830662419,1.24789033250008,0.325576967012008,0.225843532433068,-0.30126122761603,2.17017220902976,0.406846936804864,-0.0371166965970307
"471",1.06917407455597,-0.225188640712275,0.175254912588171,-0.437551480834169,-0.189230413256222,0.467883681651072,1.40444074166181,-0.344896176375632,-0.621766883316394,-0.563077690654444
